Timestamp,Q0,Q1,Q2,Q3,Q4,Q5-FS,Q5-HS,Q5-IS,Q5-DNA,Q5-SV,Q5-VD,Q6,Q7,Q8-FD,Q8-FS,Q8-HS,Q8-IS,Q8-DNA,Q8-SV,Q8-VD,Q9,Q10-HF,Q10-VS,Q10-VDS,Q10-AF,Q10-O,Q11-FD,Q11-FS,Q11-HS,Q11-IS,Q11-DNA,Q11-SV,Q11-VD,Q12,Q13-UF,Q13-SS,Q13-P,Q13-E,Q14,Q15,Q16,Q17
2019/11/03 11:48:34 PM GMT+6,Yes,4,Agree,Agree,Strongly Disagree,Very High,High,Medium,Low,Low,Medium,Password or Pin,4,Very High,Very High,Low,Low,Low,Low,Low,Easy to use,Sometimes,Rarely,Rarely,Rarely,,High,Medium,Medium,Medium,Medium,Medium,Medium,Agree,Often,Often,Often,Often,2,Disagree,1,Agree
2019/11/03 11:49:11 PM GMT+6,Yes,4,Agree,Agree,Disagree,Very High,Low,High,High,Medium,Medium,Password or Pin;Recovery Email or Message,3,Medium,High,Low,Low,Low,Medium,High,Easy to use,Never,Never,Rarely,Often,Rarely,High,High,Low,Medium,Medium,Medium,High,Agree,Always,Always,Often,Always,1,Neutral,2,Disagree
2019/11/03 11:49:37 PM GMT+6,Yes,1,Disagree,Neutral,Disagree,Medium,Very Low,Very Low,,,,Password or Pin,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/11/03 11:50:56 PM GMT+6,Yes,1,Neutral,Neutral,Neutral,Medium,Medium,Medium,Medium,Medium,Medium,None,3,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Easy to use,Rarely,Rarely,Rarely,Rarely,Rarely,Low,Low,Low,Low,Low,Low,Low,Neutral,Sometimes,Sometimes,Sometimes,Sometimes,4,Neutral,3,Neutral
2019/11/03 11:52:46 PM GMT+6,Yes,3,Agree,Neutral,Neutral,High,High,High,High,Low,Low,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message,3,Low,High,High,High,High,Medium,Low,Ensure me the highest security,Sometimes,Rarely,Rarely,Sometimes,Rarely,Low,High,High,High,Medium,Low,Very Low,Neutral,Rarely,Sometimes,Often,Sometimes,3,Neutral,3,Neutral
2019/11/03 11:54:09 PM GMT+6,Yes,3,Neutral,Neutral,Agree,High,High,High,High,Medium,Medium,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message,3,High,High,High,High,High,Medium,Medium,Ensure me the highest security,Rarely,Sometimes,Rarely,Sometimes,Sometimes,High,High,High,High,High,Medium,Medium,Strongly Agree,Rarely,Sometimes,Rarely,Never,1,Neutral,2,Agree
2019/11/03 11:55:58 PM GMT+6,Yes,5,Strongly Agree,Disagree,Strongly Disagree,High,Medium,High,Medium,Very Low,Low,Password or Pin,2,Medium,High,Low,Low,Low,Low,Low,Easy to use,Rarely,Rarely,Never,Sometimes,Never,High,High,Very Low,Medium,Very Low,Very Low,Low,Strongly Agree,Rarely,Sometimes,Never,Never,3,Strongly Disagree,1,Strongly Agree
2019/11/03 11:56:29 PM GMT+6,Yes,5,Neutral,Disagree,Neutral,Very High,Medium,High,Very High,Low,Medium,Password or Pin,2,Low,Very High,Low,High,Low,Low,Low,Timesaver,Rarely,Rarely,Rarely,Rarely,Rarely,Medium,Very High,Low,High,Low,Low,Low,Neutral,,,,,3,Neutral,1,Agree
2019/11/03 11:57:00 PM GMT+6,Yes,2,Neutral,Agree,Neutral,Very High,Medium,Very High,Very High,Medium,Very Low,Recovery Email or Message,2,Very High,Very High,Low,Very High,Very High,High,Low,Ensure me the highest security,Often,,,,,Very High,Very High,,Very High,Medium,High,High,Neutral,Always,Always,Sometimes,Often,1,Neutral,3,Strongly Agree
2019/11/03 11:57:04 PM GMT+6,Yes,3,Neutral,Agree,Neutral,Low,Low,Medium,Medium,Low,Medium,Password or Pin,3,Medium,Low,Low,Medium,Medium,Low,Medium,Ensure me the highest security,Rarely,Sometimes,Sometimes,Sometimes,,Very High,High,High,Very High,Very High,Medium,Very High,Neutral,Always,Always,Sometimes,Sometimes,1,Neutral,3,Agree
2019/11/03 11:57:46 PM GMT+6,Yes,1,Agree,Agree,Agree,Medium,Medium,Very High,High,High,Medium,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message,5,,Medium,Medium,Very High,High,High,Medium,Ensure me the highest security,Never,Never,Never,Never,Never,High,Medium,Medium,Very High,High,High,Medium,Strongly Agree,Always,Always,Always,Always,2,Agree,5,Neutral
2019/11/03 11:58:45 PM GMT+6,Yes,2,Strongly Disagree,Agree,Agree,,,,Very Low,,,None,2,,Very Low,,,,,,Easy to use,Often,Often,Often,Often,Often,Medium,Medium,High,High,Very High,Medium,Medium,Neutral,Sometimes,Sometimes,Sometimes,Sometimes,2,Disagree,2,Neutral
2019/11/03 11:58:47 PM GMT+6,Yes,5,Strongly Agree,Neutral,Agree,Low,Medium,Medium,High,Low,Low,Password or Pin,5,Medium,Medium,Very Low,High,Very Low,Very Low,Very Low,Preferable for small budget,Often,Sometimes,Rarely,Often,Rarely,Medium,Low,Very Low,High,Low,Very Low,Very Low,Strongly Agree,Sometimes,Always,Sometimes,Often,4,Neutral,1,Agree
2019/11/03 11:59:29 PM GMT+6,Yes,4,Strongly Agree,Neutral,Disagree,Low,Low,Medium,Very High,High,Very High,Recovery Email or Message,1,Very Low,Very High,Low,Very Low,Very Low,Low,Medium,Ensure me the highest security,Often,Always,Always,Always,Rarely,Very Low,Very Low,Medium,Medium,Very High,High,Very High,Strongly Agree,Sometimes,Always,Sometimes,Sometimes,1,Strongly Disagree,1,Strongly Agree
2019/11/03 11:59:30 PM GMT+6,Yes,4,Strongly Agree,Disagree,Strongly Disagree,High,High,High,Very High,High,High,Recovery Email or Message,5,Very Low,High,Medium,High,Very High,Medium,Medium,Ensure me the highest security,Never,Rarely,Sometimes,Always,Often,High,Medium,Low,High,Very High,Medium,High,Strongly Disagree,Always,Always,Always,Always,5,Agree,4,Strongly Agree
2019/11/04 12:01:07 AM GMT+6,Yes,2,Neutral,Agree,Neutral,Medium,Low,Very Low,Very High,Very High,Low,Password or Pin;Recovery Email or Message,1,Very High,Very High,Medium,Low,Very Low,Very High,High,Ensure me the highest security,Often,Often,Often,Always,Sometimes,Very High,Very High,High,Low,Medium,Very High,High,Agree,Always,Always,Often,Often,1,Neutral,5,Neutral
2019/11/04 12:02:35 AM GMT+6,Yes,4,Agree,Agree,Disagree,Low,Low,Low,High,High,Low,Password or Pin;Recovery Email or Message,4,Low,High,Low,Low,Low,Medium,Low,Easy to use,Rarely,Rarely,Rarely,Never,,Low,High,Medium,Medium,High,High,Low,Agree,Always,Always,Always,Sometimes,2,Neutral,3,Neutral
2019/11/04 12:04:04 AM GMT+6,Yes,4,Agree,Disagree,Disagree,Low,Very Low,Medium,Medium,Very Low,Very Low,Recovery Email or Message,4,Very Low,Medium,Very Low,Very Low,Very Low,Very Low,Very Low,Easy to use,Rarely,Rarely,Rarely,Rarely,Never,Very Low,Medium,Very Low,Very Low,Very Low,Very Low,Very Low,Neutral,Rarely,Rarely,Rarely,Rarely,2,Neutral,1,Neutral
2019/11/04 12:04:44 AM GMT+6,Yes,4,Agree,Agree,Agree,High,High,High,,,,Recovery Email or Message,3,,,,High,,,,Ensure me the highest security,,,Always,,,,,,High,,,,Agree,,Always,,,3,Neutral,3,Agree
2019/11/04 12:04:59 AM GMT+6,Yes,3,Agree,Agree,Neutral,Medium,Medium,High,High,Very Low,Low,Recovery Email or Message,5,,Medium,,High,High,,,No need to remember password/pin,Sometimes,,Sometimes,Often,,Medium,,,High,High,,,Agree,,Always,,,3,Agree,4,Agree
2019/11/04 12:06:04 AM GMT+6,Yes,5,Agree,Agree,Agree,High,Low,Medium,Medium,Medium,Low,Recovery Email or Message,3,Low,Medium,Low,Medium,Medium,Low,Low,Preferable for small budget,Rarely,Rarely,Rarely,Rarely,Rarely,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Neutral,Sometimes,Sometimes,Rarely,Sometimes,2,Neutral,3,Neutral
2019/11/04 12:07:17 AM GMT+6,Yes,5,Strongly Agree,Strongly Disagree,Strongly Disagree,Low,Low,Medium,Very High,Very Low,Very Low,Multi-Biometric Authentication,5,Very Low,Very Low,Very Low,Very High,Very High,Very Low,Very Low,Easy to use,Often,Sometimes,Often,Sometimes,,Very Low,Very Low,Very Low,Very High,Very High,Very Low,Very Low,Strongly Agree,Always,Always,Sometimes,Always,1,Strongly Disagree,3,Neutral
2019/11/04 12:08:55 AM GMT+6,Yes,4,Agree,Agree,Agree,Very High,High,Medium,Medium,Medium,High,Multi-Biometric Authentication;Recovery Email or Message,4,High,Very High,High,High,High,Medium,Medium,Easy to use,Never,Rarely,Rarely,Sometimes,,Very High,High,Very High,High,Very High,Very High,High,Agree,Always,Often,Sometimes,Sometimes,1,Disagree,3,Agree
2019/11/04 12:16:21 AM GMT+6,Yes,2,Agree,Agree,Neutral,High,High,Very High,Very High,Low,Medium,Multi-Biometric Authentication;Recovery Email or Message,3,High,High,High,Very High,Very High,,High,No need to remember password/pin,Rarely,Sometimes,Sometimes,Rarely,,Very High,,,Very High,Very High,,Medium,Neutral,Always,Always,Rarely,Often,1,Neutral,2,Agree
2019/11/04 12:18:36 AM GMT+6,Yes,4,Agree,Agree,Agree,Very Low,Low,Medium,High,Medium,Low,Multi-Biometric Authentication,4,High,Medium,Low,Very Low,Low,Medium,High,Ensure me the highest security,Never,Rarely,Sometimes,Often,Always,High,Medium,Low,Very Low,Low,Medium,High,Strongly Agree,Often,Never,Always,Sometimes,1,Strongly Disagree,1,Disagree
2019/11/04 12:18:58 AM GMT+6,Yes,2,Strongly Agree,Agree,Disagree,Low,Low,Low,High,Low,High,Authentication message(code) in mobile phone.,4,High,High,Low,Medium,Very High,Medium,High,Ensure me the highest security,Often,Often,Often,Sometimes,Rarely,Very High,Very High,Medium,Medium,Very High,Medium,High,Neutral,Often,Often,Sometimes,Sometimes,2,Neutral,1,Agree
2019/11/04 12:19:23 AM GMT+6,Yes,5,Neutral,Agree,Disagree,Very High,Very Low,Very Low,Very Low,Very Low,Low,Password or Pin,1,Very Low,Very High,Very Low,Very Low,Very Low,Very Low,Very Low,Easy to use,Sometimes,Often,Often,Often,Sometimes,Very Low,Very High,Very Low,Very Low,Very Low,Very Low,Very Low,Neutral,Always,Sometimes,Sometimes,Sometimes,1,Disagree,1,Strongly Agree
2019/11/04 12:19:57 AM GMT+6,Yes,2,Agree,Agree,Agree,High,,,,,,Password or Pin,4,,,,,,Medium,,Timesaver,,,Always,,,,,,Very High,,,,Strongly Agree,,Always,,,3,Disagree,2,Neutral
2019/11/04 12:20:17 AM GMT+6,Yes,5,Strongly Agree,Disagree,Strongly Disagree,Very High,Very High,Very High,Medium,Medium,Medium,Multi-Biometric Authentication,5,Medium,Very High,Medium,Medium,Medium,High,High,Ensure me the highest security,Always,Always,Always,Always,Always,Medium,Very High,High,Very High,Medium,Medium,Medium,Strongly Agree,Always,Always,Sometimes,Always,5,Neutral,1,Strongly Agree
2019/11/04 12:21:18 AM GMT+6,Yes,3,Neutral,Neutral,Neutral,Medium,Medium,Medium,Medium,Medium,Medium,Password or Pin,,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Timesaver,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Neutral,Sometimes,Sometimes,Sometimes,Sometimes,3,Neutral,3,Neutral
2019/11/04 12:26:13 AM GMT+6,Yes,2,Disagree,Neutral,Neutral,High,Medium,High,Very High,High,Medium,Password or Pin,3,Medium,High,Medium,High,Medium,High,Low,Timesaver,Sometimes,Rarely,Sometimes,Rarely,Often,High,Medium,High,High,Medium,High,Low,Disagree,Rarely,Sometimes,Sometimes,Sometimes,4,Agree,3,Neutral
2019/11/04 12:28:30 AM GMT+6,Yes,3,Neutral,Strongly Disagree,Strongly Disagree,Low,Medium,Medium,Very High,High,Very Low,Recovery Email or Message,2,Medium,Medium,Medium,High,Very High,High,Very Low,Ensure me the highest security,Never,Rarely,Rarely,Sometimes,,,,,,,,,,,,,,,,1,Agree
2019/11/04 12:30:05 AM GMT+6,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/11/04 12:31:40 AM GMT+6,Yes,2,Agree,Strongly Agree,Disagree,Low,Low,Medium,Medium,Very Low,Very Low,Multi-Biometric Authentication,4,Low,Low,Medium,Medium,Medium,Very Low,Very Low,Ensure me the highest security,Never,Rarely,Sometimes,Sometimes,Never,Medium,Medium,High,Very High,Very High,Low,Low,Disagree,Often,Often,Always,Sometimes,1,Agree,5,Strongly Agree
2019/11/04 12:32:24 AM GMT+6,Yes,1,Strongly Disagree,Disagree,Agree,Medium,Low,Low,Medium,Medium,High,Password or Pin;Recovery Email or Message,2,High,High,,,High,Very High,High,Ensure me the highest security,Sometimes,,Sometimes,Sometimes,,Medium,Very High,Medium,Very Low,Very Low,Medium,High,Disagree,Always,Always,Often,Sometimes,3,Disagree,1,Agree
2019/11/04 12:35:14 AM GMT+6,Yes,5,Agree,Neutral,Disagree,Very Low,Very Low,Very Low,Very Low,Medium,Very Low,Multi-Biometric Authentication,3,High,High,High,High,High,High,High,Easy to use,Sometimes,Rarely,Rarely,Sometimes,Never,,Very Low,,,,,,Neutral,,,,Never,1,Agree,1,Agree
2019/11/04 12:35:31 AM GMT+6,Yes,4,Agree,Agree,Neutral,Very Low,Low,High,Very High,High,Low,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message;security questions,5,Low,Medium,Very Low,Medium,High,Very High,Medium,Ensure me the highest security,Rarely,Rarely,Rarely,Sometimes,Sometimes,Very Low,Medium,Low,High,Very High,High,Low,Agree,Rarely,Always,Sometimes,Sometimes,1,Agree,3,Agree
2019/11/04 12:36:45 AM GMT+6,Yes,3,Agree,Disagree,Strongly Disagree,Low,Low,Very High,Very High,Low,Medium,Multi-Biometric Authentication,1,Low,Medium,Medium,Very High,Very High,Low,Low,Ensure me the highest security,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Medium,High,High,Very High,Very High,Low,Low,Strongly Agree,Often,Often,Sometimes,Sometimes,4,Disagree,3,Agree
2019/11/04 12:37:28 AM GMT+6,Yes,5,Neutral,Disagree,Disagree,Medium,Low,,,Very Low,Low,Password or Pin;pattern,2,Low,Medium,Very Low,,,Very Low,Low,Easy to use,Never,Rarely,Never,Sometimes,,Low,Medium,Very Low,,,Very Low,Low,Agree,Often,Always,Sometimes,Sometimes,2,Neutral,3,Agree
2019/11/04 12:38:09 AM GMT+6,Yes,3,Agree,Neutral,Neutral,Low,Very Low,Very Low,High,Very Low,Very Low,Password or Pin;Recovery Email or Message,4,Very Low,Medium,Very Low,Very Low,Very Low,Very Low,Very Low,Easy to use,Sometimes,Rarely,Rarely,Often,Sometimes,Very Low,High,Very Low,Low,Very Low,Very Low,Very Low,Agree,Often,Always,Often,Always,1,Neutral,1,Disagree
2019/11/04 12:40:53 AM GMT+6,Yes,5,Strongly Disagree,Neutral,Neutral,Medium,Medium,Medium,Medium,Medium,Medium,Multi-Biometric Authentication,3,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Easy to use,Often,Sometimes,Often,Sometimes,Often,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Strongly Disagree,Sometimes,Sometimes,Sometimes,Sometimes,4,Agree,3,Strongly Agree
2019/11/04 12:46:00 AM GMT+6,Yes,1,Strongly Agree,Agree,Neutral,Low,Low,Low,Very High,Very High,Very Low,Recovery Email or Message,3,High,Medium,Medium,Medium,Very High,Very High,Very Low,Ensure me the highest security,Often,Often,Often,Sometimes,,Very High,High,High,High,Very High,Very High,Very Low,Neutral,Often,Sometimes,Often,Often,2,Disagree,3,Agree
2019/11/04 12:49:48 AM GMT+6,Yes,5,Agree,Neutral,Neutral,Medium,Medium,High,High,Very Low,Very Low,Password or Pin,3,Medium,High,Low,Low,Low,Very Low,Very Low,Timesaver,Sometimes,Never,Never,Sometimes,,High,High,Low,Low,Low,Very Low,Very Low,Strongly Agree,Always,Always,Sometimes,Sometimes,1,Disagree,1,Agree
2019/11/04 12:53:18 AM GMT+6,Yes,4,Agree,Agree,Disagree,Medium,Medium,Medium,Medium,Medium,Medium,Recovery Email or Message,4,High,High,High,Low,Low,Low,High,Easy to use,Sometimes,Often,Often,Sometimes,Sometimes,High,High,Very Low,Low,Low,Low,High,Agree,Often,Often,Rarely,Often,4,Agree,2,Agree
2019/11/04 12:56:08 AM GMT+6,Yes,2,Neutral,Agree,Disagree,High,Very High,Medium,High,Medium,Medium,Recovery Email or Message,3,High,Very High,High,Medium,High,Medium,High,Easy to use,Sometimes,Often,Sometimes,Often,Sometimes,Medium,High,Medium,High,Low,Low,Medium,Neutral,Sometimes,Often,Rarely,Often,4,Agree,2,Agree
2019/11/04 1:00:52 AM GMT+6,Yes,1,Neutral,Neutral,Neutral,,,Low,,,,Multi-Biometric Authentication,4,Very Low,High,Medium,High,Very High,Medium,Medium,Easy to use,Rarely,Rarely,Rarely,Rarely,Rarely,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Neutral,Sometimes,Sometimes,Sometimes,Sometimes,4,Neutral,5,Neutral
2019/11/04 1:03:20 AM GMT+6,Yes,2,Agree,Disagree,Disagree,,,,Very High,,,Password or Pin,4,,Very High,,,,,,Ensure me the highest security,,,,Always,,,Very High,,,,,,Agree,Always,,,,3,Disagree,1,Agree
2019/11/04 1:04:07 AM GMT+6,Yes,2,Agree,Disagree,Disagree,High,High,Very High,Very High,Low,Low,Recovery Email or Message,3,,,,,Very High,,,Ensure me the highest security,,,Often,Never,,,,,Very High,Very High,,,Agree,Always,Always,,,1,Disagree,3,Neutral
2019/11/04 1:04:53 AM GMT+6,Yes,3,Strongly Agree,Disagree,Disagree,High,High,Medium,Very High,Low,Medium,Multi-Biometric Authentication,3,Low,Medium,High,Medium,High,Low,Medium,Ensure me the highest security,Rarely,Sometimes,Rarely,Sometimes,Rarely,Low,Medium,Medium,Medium,High,Low,Medium,Strongly Agree,Often,Always,Often,Often,1,Disagree,3,Agree
2019/11/04 1:13:43 AM GMT+6,Yes,5,Agree,Agree,Disagree,Medium,Medium,High,Very High,Very Low,Very Low,Multi-Biometric Authentication;Password or Pin;Recovery Email or Message,4,Medium,Very High,High,Very High,Very High,Low,Low,Ensure me the highest security,Often,Often,Sometimes,Often,Sometimes,Medium,Very High,High,Very High,Very High,Low,Low,Agree,Often,Always,Often,Often,1,Agree,3,Agree
2019/11/04 1:18:51 AM GMT+6,Yes,3,Agree,Agree,,,,,,,,,,,,,,,,,,Sometimes,Rarely,Rarely,Rarely,Rarely,Very High,Medium,Medium,Very High,Very High,Low,Low,Strongly Agree,Sometimes,Rarely,Sometimes,Sometimes,4,Neutral,1,Agree
2019/11/04 1:24:10 AM GMT+6,Yes,5,Strongly Agree,Agree,Strongly Disagree,Medium,Very Low,High,Very High,Very Low,Low,Password or Pin,5,Very Low,Very High,Low,Very Low,Very Low,Low,Medium,Easy to use,Always,Rarely,Rarely,Sometimes,Never,Very High,Low,Medium,Medium,High,Very High,High,Strongly Agree,Sometimes,Sometimes,Always,Often,1,Disagree,2,Disagree
2019/11/04 1:27:38 AM GMT+6,Yes,4,Agree,Neutral,Agree,High,Low,High,Very High,Medium,Medium,Password or Pin;Recovery Email or Message,3,Low,High,Medium,High,High,Medium,Medium,Ensure me the highest security,Never,Rarely,Never,Never,Rarely,Low,High,Medium,Very High,Very High,Medium,Medium,Strongly Agree,Often,Often,Always,Always,1,Disagree,2,Agree
2019/11/04 1:32:44 AM GMT+6,Yes,2,Agree,Strongly Disagree,Strongly Disagree,Medium,Medium,High,High,Very Low,Medium,Recovery Email or Message,3,Medium,High,Low,Medium,Medium,Very Low,Low,Ensure me the highest security,Never,Rarely,Rarely,Rarely,Sometimes,Medium,Medium,Low,High,Medium,Very Low,Low,Agree,Sometimes,Sometimes,Sometimes,Sometimes,4,Disagree,3,Neutral
2019/11/04 1:35:44 AM GMT+6,Yes,5,Disagree,Agree,Disagree,High,High,Medium,Medium,Very High,Low,Recovery Email or Message,2,Low,Very High,Medium,Low,Very Low,High,Very Low,No need to remember password/pin,Sometimes,Rarely,Sometimes,Never,,Medium,Very High,High,High,Medium,Very High,Medium,Neutral,Always,Often,Sometimes,Often,2,Disagree,5,Strongly Agree
2019/11/04 1:35:52 AM GMT+6,Yes,4,Neutral,Agree,Neutral,Medium,Low,High,High,Medium,Medium,Password or Pin;Recovery Email or Message,3,,Medium,,,,,,Easy to use,,,,,Rarely,,Medium,,,,,,Agree,Sometimes,Sometimes,,,2,Neutral,2,Neutral
2019/11/04 2:45:09 AM GMT+6,Yes,2,Agree,Agree,Strongly Disagree,,,,Very Low,,,Multi-Biometric Authentication,5,,,,,Very Low,,,Preferable for small budget,,,Never,,,,,,,,Very Low,,Neutral,,Never,,,2,Neutral,2,Neutral
2019/11/04 2:53:32 AM GMT+6,Yes,5,Neutral,Agree,Neutral,Medium,Low,,,Very Low,Very Low,Password or Pin,5,,,,,,,,Easy to use,Sometimes,Rarely,Rarely,Rarely,,,Medium,,Medium,,,,Neutral,Sometimes,Sometimes,Rarely,Rarely,1,Neutral,2,Neutral
2019/11/04 6:03:01 AM GMT+6,Yes,5,Strongly Disagree,Strongly Disagree,Neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/11/04 6:07:41 AM GMT+6,Yes,5,Neutral,Neutral,Agree,Medium,Medium,High,Very High,Very Low,High,Recovery Email or Message,4,Medium,Medium,Medium,Very High,Very High,Very Low,Very High,Ensure me the highest security,Never,Sometimes,Sometimes,Sometimes,Sometimes,Medium,Medium,High,Very High,Very High,Very Low,Medium,Strongly Disagree,Often,Always,Sometimes,Sometimes,1,Neutral,3,Agree
